"Row ID","Order ID","Order Date","Ship Date","Ship Mode","Customer ID","Customer Name",Segment,Country,City,State,"Postal Code",Region,"Product ID",Category,Sub-Category,"Product Name",Sales,Quantity,Discount,Profit
28,US-2015-150630,9/17/2015,9/21/2015,"Standard Class",TB-21520,"Tracy Blumstein",Consumer,"United States",Philadelphia,Pennsylvania,19140,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",3083.43,7,0.5,-1665.0522
166,CA-2014-139892,9/8/2014,9/12/2014,"Standard Class",BM-11140,"Becky Martin",Consumer,"United States","San Antonio",Texas,78207,Central,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",8159.952,8,0.4,-1359.992
245,CA-2014-131926,6/1/2014,6/6/2014,"Second Class",DW-13480,"Dianna Wilson","Home Office","United States",Lakeville,Minnesota,55044,Central,FUR-CH-10004063,Furniture,Chairs,"Global Deluxe High-Back Manager's Chair",2001.86,7,0,580.5394
252,CA-2016-145625,9/11/2016,9/17/2016,"Standard Class",KC-16540,"Kelly Collister",Consumer,"United States","San Diego",California,92037,West,TEC-AC-10003832,Technology,Accessories,"Logitech P710e Mobile Speakerphone",3347.37,13,0,[phone],US-[phone],9/19/2014,9/21/2014,"Second Class",SB-20290,"Sean Braxton",Corporate,"United States",Houston,Texas,77036,Central,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",3059.982,3,0.4,-509.997
264,US-2014-106992,9/19/2014,9/21/2014,"Second Class",SB-20290,"Sean Braxton",Corporate,"United States",Houston,Texas,77036,Central,TEC-MA-10003353,Technology,Machines,"Xerox WorkCentre 6505DN Laser Multifunction Printer",2519.958,7,0.4,-251.9958
319,CA-2014-164973,11/4/2014,11/9/2014,"Standard Class",NM-18445,"Nathan Mautz","Home Office","United States","New York City","New York",10024,East,TEC-MA-10002927,Technology,Machines,"Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier",3991.98,2,0,1995.99
354,CA-2016-129714,9/1/2016,9/3/2016,"First Class",AB-10060,"Adam Bellavance","Home Office","United States","New York City","New York",10009,East,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",4355.168,4,0.2,1415.4296
400,CA-2016-108987,9/8/2016,9/10/2016,"Second Class",AG-10675,"Anna Gayman",Consumer,"United States",Houston,Texas,77036,Central,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",2396.2656,4,0.32,-317.1528
488,CA-2014-154627,10/29/2014,10/31/2014,"First Class",SA-20830,"Sue Ann Reed",Consumer,"United States",Chicago,Illinois,60610,Central,TEC-PH-10001363,Technology,Phones,"Apple iPhone 5S",2735.952,6,0.2,[phone],CA-[phone],3/16/2015,3/22/2015,"Standard Class",CM-12385,"Christopher Martinez",Consumer,"United States",Atlanta,Georgia,30318,South,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",6354.95,5,0,3177.475
516,CA-2017-127432,1/22/2017,1/27/2017,"Standard Class",AD-10180,"Alan Dominguez","Home Office","United States","Great Falls",Montana,59405,West,TEC-CO-10003236,Technology,Copiers,"Canon Image Class D660 Copier",2999.95,5,0,1379.977
684,US-2017-168116,11/4/2017,11/4/2017,"Same Day",GT-14635,"Grant Thornton",Corporate,"United States",Burlington,"North Carolina",27217,South,TEC-MA-10004125,Technology,Machines,"Cubify CubeX 3D Printer Triple Head Print",7999.98,4,0.5,-3839.9904
950,US-2017-110576,11/28/2017,12/2/2017,"Standard Class",RB-19795,"Ross Baird","Home Office","United States",Philadelphia,Pennsylvania,19120,East,FUR-TA-10004154,Furniture,Tables,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",2065.32,12,0.4,-619.596
978,CA-2017-159366,1/7/2017,1/10/2017,"First Class",BW-11110,"Bart Watters",Corporate,"United States",Detroit,Michigan,48205,Central,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",3059.982,2,0.1,679.996
995,CA-2014-117639,5/21/2014,5/25/2014,"Standard Class",MW-18235,"Mitch Willingham",Corporate,"United States","Virginia Beach",Virginia,23464,South,OFF-BI-10003925,"Office Supplies",Binders,"Fellowes PB300 Plastic Comb Binding Machine",2715.93,7,0,1276.4871
1002,CA-2015-124891,7/31/2015,7/31/2015,"Same Day",RH-19495,"Rick Hansen",Consumer,"United States","New York City","New York",10024,East,TEC-AC-10003033,Technology,Accessories,"Plantronics CS510 - Over-the-Head monaural Wireless Headset System",2309.65,7,0,762.1845
1086,US-2016-143819,3/1/2016,3/5/2016,"Standard Class",KD-16270,"Karen Daniels",Consumer,"United States",Yonkers,"New York",10701,East,TEC-MA-10003979,Technology,Machines,"Ativa V4110MDD Micro-Cut Shredder",4899.93,7,0,2400.9657
1156,CA-2014-136567,12/20/2014,12/21/2014,"First Class",PS-19045,"Penelope Sewall","Home Office","United States",Harrisonburg,Virginia,22801,South,FUR-TA-10001932,Furniture,Tables,"Chromcraft 48" x 96"" Racetrack Double Pedestal Table"",2244.48,7,0,493.7856
1247,CA-2014-168494,12/12/2014,12/14/2014,"Second Class",NP-18700,"Nora Preis",Consumer,"United States",Fresno,California,93727,West,FUR-TA-10003473,Furniture,Tables,"Bretford Rectangular Conference Table Tops",3610.848,12,0.2,135.4068
1439,CA-2015-139731,10/15/2015,10/15/2015,"Same Day",JE-15745,"Joel Eaton",Consumer,"United States",Amarillo,Texas,79109,Central,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",2453.43,5,0.3,-350.49
1455,CA-2016-133711,11/26/2016,11/29/2016,"First Class",MC-17425,"Mark Cousins",Corporate,"United States",Mobile,Alabama,36608,South,TEC-MA-10000010,Technology,Machines,"Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer",3040,8,0,1459.2
1645,CA-2015-111829,3/19/2015,3/20/2015,"First Class",FH-14365,"Fred Hopkins",Corporate,"United States",Seattle,Washington,98115,West,TEC-CO-10001766,Technology,Copiers,"Canon PC940 Copier",3149.93,7,0,1480.4671
1792,CA-2014-120474,12/1/2014,12/3/2014,"First Class",RP-19390,"Resi Pölking",Consumer,"United States",Madison,Wisconsin,53711,Central,FUR-CH-10001854,Furniture,Chairs,"Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat",2807.84,8,0,673.8816
1804,CA-2017-158379,9/22/2017,9/26/2017,"Second Class",JA-15970,"Joseph Airdo",Consumer,"United States",Philadelphia,Pennsylvania,19134,East,OFF-SU-10002881,"Office Supplies",Supplies,"Martin Yale Chadless Opener Electric Letter Opener",4663.736,7,0.2,-1049.3406
1806,US-2016-116729,12/25/2016,12/28/2016,"First Class",GK-14620,"Grace Kelly",Corporate,"United States","Los Angeles",California,90049,West,TEC-PH-10002200,Technology,Phones,"Samsung Galaxy Note 2",2575.944,7,0.2,257.5944
2183,CA-2016-128818,5/7/2016,5/11/2016,"Standard Class",CJ-12010,"Caroline Jumper",Consumer,"United States","New York City","New York",10009,East,TEC-MA-10000488,Technology,Machines,"Bady BDG101FRU Card Printer",3999.95,5,0,1159.9855
2419,CA-2016-107202,5/21/2016,5/28/2016,"Standard Class",LC-16930,"Linda Cazamias",Corporate,"United States",Sparks,Nevada,89431,West,TEC-MA-10000112,Technology,Machines,"Panasonic KX MB2061 Multifunction Printer",2396.4,10,0.2,179.73
2493,CA-2014-144624,11/19/2014,11/23/2014,"Standard Class",JM-15865,"John Murray",Consumer,"United States",Jamestown,"New York",14701,East,TEC-PH-10002885,Technology,Phones,"Apple iPhone 5",4548.81,7,0,1228.1787
2506,CA-2014-143917,7/25/2014,7/27/2014,"Second Class",KL-16645,"Ken Lonsdale",Consumer,"United States","San Francisco",California,94122,West,OFF-SU-10000151,"Office Supplies",Supplies,"High Speed Automatic Electric Letter Opener",8187.65,5,0,327.506
2568,CA-2017-123967,11/1/2017,11/3/2017,"Second Class",SF-20200,"Sarah Foster",Consumer,"United States",Bellingham,Washington,98226,West,FUR-TA-10003954,Furniture,Tables,"Hon 94000 Series Round Tables",2665.62,9,0,239.9058
2624,CA-2017-127180,10/22/2017,10/24/2017,"First Class",TA-21385,"Tom Ashbrook","Home Office","United States","New York City","New York",10024,East,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",11199.968,4,0.2,3919.9888
2625,CA-2017-127180,10/22/2017,10/24/2017,"First Class",TA-21385,"Tom Ashbrook","Home Office","United States","New York City","New York",10024,East,TEC-PH-10001494,Technology,Phones,"Polycom CX600 IP Phone VoIP phone",2399.6,8,0,[phone],CA-[phone],3/18/2014,3/23/2014,"Standard Class",SM-20320,"Sean Miller","Home Office","United States",Jacksonville,Florida,32216,South,TEC-MA-10002412,Technology,Machines,"Cisco TelePresence System EX90 Videoconferencing Unit",22638.48,6,0.5,-1811.0784
2849,CA-2017-157854,4/8/2017,4/15/2017,"Standard Class",DM-13345,"Denise Monton",Corporate,"United States",Roswell,Georgia,30076,South,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",2690.97,3,0,1264.7559
3012,CA-2017-134845,4/17/2017,4/23/2017,"Standard Class",SR-20425,"Sharelle Roach","Home Office","United States",Louisville,Colorado,80027,West,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",2549.985,5,0.7,-3399.98
3044,CA-2017-149559,9/11/2017,9/12/2017,"Same Day",KF-16285,"Karen Ferguson","Home Office","United States","Long Beach",California,90805,West,FUR-CH-10002320,Furniture,Chairs,"Hon Pagoda Stacking Chairs",2054.272,8,0.2,256.784
3056,US-2015-100377,8/28/2015,9/1/2015,"Standard Class",TS-21370,"Todd Sumrall",Corporate,"United States",Chicago,Illinois,60623,Central,TEC-CO-10001046,Technology,Copiers,"Canon Imageclass D680 Copier / Fax",2799.96,5,0.2,[phone],CA-[phone],11/17/2014,11/22/2014,"Standard Class",YC-21895,"Yoseph Carroll",Corporate,"United States",Newark,Delaware,19711,East,OFF-ST-10002011,"Office Supplies",Storage,"Smead Adjustable Mobile File Trolley with Lockable Top",2934.33,7,0,792.2691
3151,CA-2015-147830,12/15/2015,12/18/2015,"First Class",NF-18385,"Natalie Fritzler",Consumer,"United States",Newark,Ohio,43055,East,TEC-AC-10002049,Technology,Accessories,"Plantronics Savi W720 Multi-Device Wireless Headset System",2025.36,6,0.2,607.608
3274,CA-2017-133865,5/8/2017,5/12/2017,"Standard Class",PS-19045,"Penelope Sewall","Home Office","United States","Los Angeles",California,90032,West,TEC-CO-10001046,Technology,Copiers,"Canon Imageclass D680 Copier / Fax",3359.952,6,0.2,[phone],CA-[phone],4/5/2014,4/9/2014,"Second Class",GM-14695,"Greg Maxwell",Corporate,"United States",Alexandria,Virginia,22304,South,OFF-SU-10002881,"Office Supplies",Supplies,"Martin Yale Chadless Opener Electric Letter Opener",4164.05,5,0,83.281
3444,CA-2017-168858,11/19/2017,11/23/2017,"Standard Class",JD-16150,"Justin Deggeller",Corporate,"United States","New York City","New York",10011,East,OFF-AP-10003849,"Office Supplies",Appliances,"Hoover Shoulder Vac Commercial Portable Vacuum",2504.74,7,0,626.185
3570,CA-2017-168109,7/3/2017,7/3/2017,"Same Day",JK-15640,"Jim Kriz","Home Office","United States",Seattle,Washington,98105,West,TEC-MA-10001148,Technology,Machines,"Okidata MB491 Multifunction Printer",2395.2,6,0.2,209.58
3581,CA-2016-104157,7/25/2016,7/29/2016,"Standard Class",MT-17815,"Meg Tillman",Consumer,"United States",Jackson,Mississippi,39212,South,FUR-TA-10004915,Furniture,Tables,"Office Impressions End Table, 20-1/2"H x 24""W x 20""D"",2430.08,8,0,388.8128
3629,CA-2014-169726,8/9/2014,8/13/2014,"Standard Class",JH-15985,"Joseph Holt",Consumer,"United States",Seattle,Washington,98103,West,OFF-BI-10004600,"Office Supplies",Binders,"Ibico Ibimaster 300 Manual Binding System",2060.744,7,0.2,643.9825
3771,CA-2016-155530,12/17/2016,12/21/2016,"Standard Class",CM-12160,"Charles McCrossin",Consumer,"United States","San Francisco",California,94122,West,FUR-TA-10004256,Furniture,Tables,"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",2003.52,6,0.2,-325.572
3984,CA-2016-135265,7/7/2016,7/9/2016,"Second Class",CC-12370,"Christopher Conant",Consumer,"United States","Los Angeles",California,90045,West,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",2799.96,5,0.2,944.9865
3987,CA-2017-112333,4/8/2017,4/14/2017,"Standard Class",KF-16285,"Karen Ferguson","Home Office","United States",Plainfield,"New Jersey",7060,East,OFF-ST-10001780,"Office Supplies",Storage,"Tennsco 16-Compartment Lockers with Coat Rack",2591.56,4,0,621.9744
4094,CA-2015-102491,8/24/2015,8/28/2015,"Standard Class",KW-16435,"Katrina Willman",Consumer,"United States",Florence,Kentucky,41042,South,TEC-MA-10000864,Technology,Machines,"Cisco 9971 IP Video Phone Charcoal",3080,7,0,1416.8
4099,CA-[phone],9/23/2014,9/28/2014,"Standard Class",SC-20095,"Sanjit Chand",Consumer,"United States",Minneapolis,Minnesota,55407,Central,OFF-BI-10001120,"Office Supplies",Binders,"Ibico EPK-21 Electric Binding System",9449.95,5,0,4630.4755
4129,CA-2014-127299,9/19/2014,9/24/2014,"Standard Class",JL-15835,"John Lee",Consumer,"United States",Charlotte,"North Carolina",28205,South,TEC-MA-10001127,Technology,Machines,"HP Designjet T520 Inkjet Large Format Printer - 24" Color"",2624.985,3,0.5,-944.9946
4191,CA-2017-166709,11/17/2017,11/22/2017,"Standard Class",HL-15040,"Hunter Lopez",Consumer,"United States",Newark,Delaware,19711,East,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",10499.97,3,0,5039.9856
4219,CA-2017-149881,4/1/2017,4/3/2017,"First Class",NC-18535,"Nick Crebassa",Corporate,"United States","San Francisco",California,94110,West,TEC-MA-10000418,Technology,Machines,"Cubify CubeX 3D Printer Double Head Print",4799.984,2,0.2,359.9988
4278,US-2016-107440,4/16/2016,4/20/2016,"Standard Class",BS-11365,"Bill Shonely",Corporate,"United States",Lakewood,"New Jersey",8701,East,TEC-MA-10001047,Technology,Machines,"3D Systems Cube Printer, 2nd Generation, Magenta",9099.93,7,0,2365.9818
4298,CA-2017-129021,8/23/2017,8/26/2017,"Second Class",PO-18850,"Patrick O'Brill",Consumer,"United States",Tallahassee,Florida,32303,South,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",4367.896,13,0.2,327.5922
4620,CA-2017-145219,12/24/2017,12/25/2017,"First Class",RM-19675,"Robert Marley","Home Office","United States","Los Angeles",California,90049,West,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2879.952,6,0.2,1007.9832
4866,CA-2017-122490,11/13/2017,11/18/2017,"Standard Class",TT-21070,"Ted Trevino",Consumer,"United States",Seattle,Washington,98103,West,FUR-CH-10001215,Furniture,Chairs,"Global Troy Executive Leather Low-Back Tilter",2404.704,6,0.2,150.294
4882,CA-2017-143567,11/2/2017,11/5/2017,"Second Class",TB-21175,"Thomas Boland",Corporate,"United States",Henderson,Kentucky,42420,South,TEC-AC-10004145,Technology,Accessories,"Logitech diNovo Edge Keyboard",2249.91,9,0,517.4793
5007,CA-2015-169796,11/9/2015,11/14/2015,"Standard Class",Dp-13240,"Dean percer","Home Office","United States","New York City","New York",10035,East,TEC-MA-10000045,Technology,Machines,"Zebra ZM400 Thermal Label Printer",2321.9,2,0,1114.512
5127,CA-2014-160766,9/14/2014,9/14/2014,"Same Day",DM-13015,"Darrin Martin",Consumer,"United States","New York City","New York",10009,East,TEC-MA-10003979,Technology,Machines,"Ativa V4110MDD Micro-Cut Shredder",2799.96,4,0,1371.9804
5171,CA-2016-122903,5/27/2016,5/29/2016,"Second Class",LA-16780,"Laura Armstrong",Corporate,"United States",Detroit,Michigan,48205,Central,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",3504.9,5,0,700.98
5199,CA-2016-103982,3/3/2016,3/8/2016,"Standard Class",AA-10315,"Alex Avila",Consumer,"United States","Round Rock",Texas,78664,Central,OFF-SU-10000151,"Office Supplies",Supplies,"High Speed Automatic Electric Letter Opener",3930.072,3,0.2,-786.0144
5301,CA-2016-113831,5/30/2016,6/3/2016,"Standard Class",AH-10690,"Anna Häberlin",Corporate,"United States",Springfield,Virginia,22153,South,FUR-TA-10002645,Furniture,Tables,"Hon Rectangular Conference Tables",2275.5,10,0,386.835
5321,US-2017-162558,10/2/2017,10/5/2017,"First Class",Dp-13240,"Dean percer","Home Office","United States",Knoxville,Tennessee,37918,South,FUR-TA-10000198,Furniture,Tables,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",2314.116,7,0.4,-1002.7836
5531,CA-2017-160885,12/2/2017,12/6/2017,"Standard Class",JK-16090,"Juliana Krohn",Consumer,"United States",Omaha,Nebraska,68104,Central,TEC-PH-10001795,Technology,Phones,"ClearOne CHATAttach 160 - speaker phone",2479.96,4,0,[phone],CA-[phone],3/31/2017,4/2/2017,"Second Class",JE-15610,"Jim Epp",Corporate,"United States",Atlanta,Georgia,30318,South,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2999.95,5,0,1439.976
5627,CA-2014-126683,9/29/2014,10/1/2014,"Second Class",PP-18955,"Paul Prost","Home Office","United States",Seattle,Washington,98115,West,FUR-TA-10002958,Furniture,Tables,"Bevis Oval Conference Table, Walnut",2348.82,9,0,399.2994
5711,US-2015-160857,5/8/2015,5/15/2015,"Standard Class",NW-18400,"Natalie Webber",Consumer,"United States","New York City","New York",10024,East,TEC-CO-10004115,Technology,Copiers,"Sharp AL-1530CS Digital Copier",2799.944,7,0.2,1014.9797
5885,CA-2016-136301,3/13/2016,3/15/2016,"Second Class",EH-13765,"Edward Hooks",Corporate,"United States","San Francisco",California,94109,West,OFF-SU-10000151,"Office Supplies",Supplies,"High Speed Automatic Electric Letter Opener",4912.59,3,0,196.5036
