"Row ID","Order ID","Order Date","Ship Date","Ship Mode","Customer ID","Customer Name",Segment,Country,City,State,"Postal Code",Region,"Product ID",Category,Sub-Category,"Product Name",Sales,Quantity,Discount,Profit
5918,US-2015-126977,9/17/2015,9/23/2015,"Standard Class",PF-19120,"Peter Fuller",Consumer,"United States","New York City","New York",10035,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",4228.704,6,0.2,158.5764
5919,US-2015-126977,9/17/2015,9/23/2015,"Standard Class",PF-19120,"Peter Fuller",Consumer,"United States","New York City","New York",10035,East,FUR-BO-10002213,Furniture,Bookcases,"DMI Eclipse Executive Suite Bookcases",2003.92,5,0.2,-25.049
5991,US-2017-163300,9/15/2017,9/21/2017,"Standard Class",ES-14020,"Erica Smith",Consumer,"United States","Los Angeles",California,90049,West,OFF-BI-10004390,"Office Supplies",Binders,"GBC DocuBind 200 Manual Binding Machine",2357.488,7,0.2,884.058
6011,CA-2015-135580,12/30/2015,1/3/2016,"Standard Class",CL-12565,"Clay Ludtke",Consumer,"United States","Los Angeles",California,90049,West,TEC-MA-10004002,Technology,Machines,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",2548.56,6,0.2,286.713
6015,CA-2016-159016,3/10/2016,3/11/2016,"First Class",KF-16285,"Karen Ferguson","Home Office","United States","Los Angeles",California,90008,West,TEC-PH-10002885,Technology,Phones,"Apple iPhone 5",4158.912,8,0.2,363.9048
6100,CA-2017-100111,9/20/2017,9/26/2017,"Standard Class",SV-20365,"Seth Vernon",Consumer,"United States","New York City","New York",10035,East,FUR-CH-10004086,Furniture,Chairs,"Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs",2888.127,11,0.1,609.7157
6102,CA-2017-100111,9/20/2017,9/26/2017,"Standard Class",SV-20365,"Seth Vernon",Consumer,"United States","New York City","New York",10035,East,FUR-CH-10001215,Furniture,Chairs,"Global Troy Executive Leather Low-Back Tilter",2254.41,5,0.1,375.735
6117,US-2016-113677,11/13/2016,11/19/2016,"Standard Class",CM-12655,"Corinna Mitchell","Home Office","United States","New York City","New York",10011,East,TEC-PH-10002114,Technology,Phones,"Xiaomi Mi3",2279.96,4,0,592.7896
6210,CA-2017-119809,8/18/2017,8/25/2017,"Standard Class",YS-21880,"Yana Sorensen",Corporate,"United States",Seattle,Washington,98103,West,OFF-BI-10003925,"Office Supplies",Binders,"Fellowes PB300 Plastic Comb Binding Machine",2793.528,9,0.2,942.8157
6341,CA-2017-143112,10/5/2017,10/9/2017,"Standard Class",TS-21370,"Todd Sumrall",Corporate,"United States","New York City","New York",10035,East,TEC-MA-10001047,Technology,Machines,"3D Systems Cube Printer, 2nd Generation, Magenta",5199.96,4,0,1351.9896
6426,CA-2016-143714,5/23/2016,5/27/2016,"Standard Class",CC-12370,"Christopher Conant",Consumer,"United States",Philadelphia,Pennsylvania,19120,East,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",8399.976,4,0.4,1119.9968
6468,CA-2016-163804,12/2/2016,12/8/2016,"Standard Class",DB-13270,"Deborah Brumfield","Home Office","United States",Providence,"Rhode Island",2908,East,OFF-ST-10000142,"Office Supplies",Storage,"Deluxe Rollaway Locking File with Drawer",2079.4,5,0,582.232
6521,CA-2017-138289,1/16/2017,1/18/2017,"Second Class",AR-10540,"Andy Reiter",Consumer,"United States",Jackson,Michigan,49201,Central,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",5443.96,4,0,2504.2216
6535,CA-2014-128209,11/17/2014,11/22/2014,"Standard Class",GT-14710,"Greg Tran",Consumer,"United States",Buffalo,"New York",14215,East,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",2152.776,3,0.2,726.5619
6536,CA-2014-128209,11/17/2014,11/22/2014,"Standard Class",GT-14710,"Greg Tran",Consumer,"United States",Buffalo,"New York",14215,East,FUR-BO-10002213,Furniture,Bookcases,"DMI Eclipse Executive Suite Bookcases",4007.84,10,0.2,-50.098
6621,US-2017-167402,1/13/2017,1/18/2017,"Second Class",CP-12085,"Cathy Prescott",Corporate,"United States",Springfield,Missouri,65807,Central,OFF-SU-10002881,"Office Supplies",Supplies,"Martin Yale Chadless Opener Electric Letter Opener",4164.05,5,0,83.281
6627,CA-2014-145541,12/14/2014,12/21/2014,"Standard Class",TB-21400,"Tom Boeckenhauer",Consumer,"United States","New York City","New York",10024,East,TEC-MA-10001127,Technology,Machines,"HP Designjet T520 Inkjet Large Format Printer - 24" Color"",6999.96,4,0,2239.9872
6818,CA-2014-144414,6/17/2014,6/21/2014,"Standard Class",GH-14425,"Gary Hwang",Consumer,"United States",Seattle,Washington,98105,West,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",3266.376,3,0.2,1061.5722
6827,CA-2016-118689,10/2/2016,10/9/2016,"Standard Class",TC-20980,"Tamara Chand",Corporate,"United States",Lafayette,Indiana,47905,Central,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",17499.95,5,0,8399.976
6869,US-2016-126452,8/21/2016,8/28/2016,"Standard Class",SC-20230,"Scot Coram",Corporate,"United States","Los Angeles",California,90004,West,FUR-TA-10003569,Furniture,Tables,"Bretford CR8500 Series Meeting Room Furniture",2887.056,9,0.2,180.441
6880,CA-2015-137113,12/1/2015,12/5/2015,"Second Class",TW-21025,"Tamara Willingham","Home Office","United States",Seattle,Washington,98105,West,FUR-CH-10001215,Furniture,Chairs,"Global Troy Executive Leather Low-Back Tilter",2003.92,5,0.2,125.245
6885,CA-2015-120677,5/31/2015,6/4/2015,"Standard Class",BD-11320,"Bill Donatelli",Consumer,"United States",Minneapolis,Minnesota,55407,Central,FUR-CH-10002320,Furniture,Chairs,"Hon Pagoda Stacking Chairs",2567.84,8,0,770.352
6902,US-2017-135013,7/24/2017,7/24/2017,"Same Day",HR-14830,"Harold Ryan",Corporate,"United States","Huntington Beach",California,92646,West,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2399.96,5,0.2,839.986
7174,US-2017-141677,3/26/2017,3/30/2017,"Standard Class",HK-14890,"Heather Kirkland",Corporate,"United States",Houston,Texas,77070,Central,TEC-CO-10002313,Technology,Copiers,"Canon PC1080F Personal Copier",2399.96,5,0.2,569.9905
7244,CA-2017-118892,8/17/2017,8/22/2017,"Second Class",TP-21415,"Tom Prescott",Consumer,"United States",Philadelphia,Pennsylvania,19134,East,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",4416.174,9,0.3,-630.882
7281,CA-2015-162782,2/21/2015,2/27/2015,"Standard Class",PW-19240,"Pierre Wener",Consumer,"United States",Columbia,Maryland,21044,East,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",2541.98,2,0,1270.99
7475,CA-2014-167199,1/6/2014,1/10/2014,"Standard Class",ME-17320,"Maria Etezadi","Home Office","United States",Henderson,Kentucky,42420,South,FUR-CH-10004063,Furniture,Chairs,"Global Deluxe High-Back Manager's Chair",2573.82,9,0,746.4078
7488,US-2015-134558,12/19/2015,12/24/2015,"Second Class",PM-19135,"Peter McVee","Home Office","United States",Dover,"New Hampshire",3820,East,TEC-AC-10004145,Technology,Accessories,"Logitech diNovo Edge Keyboard",2249.91,9,0,517.4793
7580,CA-2015-123113,11/23/2015,11/27/2015,"Second Class",AT-10735,"Annie Thurman",Consumer,"United States",Morristown,"New Jersey",7960,East,OFF-AP-10000275,"Office Supplies",Appliances,"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",2625.12,8,0,735.0336
7584,CA-2014-163223,3/21/2014,3/25/2014,"Standard Class",KH-16690,"Kristen Hastings",Corporate,"United States",Springfield,Virginia,22153,South,TEC-PH-10000730,Technology,Phones,"Samsung Galaxy S4 Active",3499.93,7,0,909.9818
7667,US-2016-140158,10/4/2016,10/8/2016,"Standard Class",DR-12940,"Daniel Raglin","Home Office","United States",Providence,"Rhode Island",2908,East,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",5399.91,9,0,2591.9568
7684,CA-2015-120782,4/28/2015,5/1/2015,"First Class",SD-20485,"Shirley Daniels","Home Office","United States",Midland,Michigan,48640,Central,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",3812.97,3,0,1906.485
7773,CA-2016-108196,11/25/2016,12/2/2016,"Standard Class",CS-12505,"Cindy Stewart",Consumer,"United States",Lancaster,Ohio,43130,East,TEC-MA-10000418,Technology,Machines,"Cubify CubeX 3D Printer Double Head Print",4499.985,5,0.7,-6599.978
7819,CA-2016-138478,10/21/2016,10/26/2016,"Second Class",DP-13390,"Dennis Pardue","Home Office","United States","North Las Vegas",Nevada,89031,West,OFF-BI-10001120,"Office Supplies",Binders,"Ibico EPK-21 Electric Binding System",4535.976,3,0.2,1644.2913
7915,CA-2017-165323,6/17/2017,6/21/2017,"Standard Class",SR-20740,"Steven Roelle","Home Office","United States","New York City","New York",10024,East,TEC-MA-10003673,Technology,Machines,"Hewlett-Packard Desktjet 6988DT Refurbished Printer",3404.5,5,0,1668.205
7938,CA-2017-166093,8/17/2017,8/24/2017,"Standard Class",RW-19540,"Rick Wilson",Corporate,"United States",Brentwood,California,94513,West,OFF-AP-10001058,"Office Supplies",Appliances,"Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators",2518.29,9,0,654.7554
8101,CA-2016-169663,3/10/2016,3/13/2016,"First Class",RH-19510,"Rick Huthwaite","Home Office","United States","Los Angeles",California,90045,West,TEC-MA-10000984,Technology,Machines,"Okidata MB760 Printer",3357.6,3,0.2,377.73
8103,CA-2015-149846,5/22/2015,5/26/2015,"Standard Class",SB-20185,"Sarah Brown",Consumer,"United States","Los Angeles",California,90045,West,TEC-MA-10004002,Technology,Machines,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",2973.32,7,0.2,334.4985
8154,CA-2017-140151,3/23/2017,3/25/2017,"First Class",RB-19360,"Raymond Buch",Consumer,"United States",Seattle,Washington,98115,West,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",13999.96,4,0,6719.9808
8169,CA-2017-107174,11/6/2017,11/13/2017,"Standard Class",AB-10060,"Adam Bellavance","Home Office","United States",Seattle,Washington,98105,West,FUR-TA-10004575,Furniture,Tables,"Hon 5100 Series Wood Tables",2036.86,7,0,366.6348
8205,CA-2015-114811,11/8/2015,11/8/2015,"Same Day",KD-16495,"Keith Dawkins",Corporate,"United States","New York City","New York",10024,East,TEC-MA-10000045,Technology,Machines,"Zebra ZM400 Thermal Label Printer",4643.8,4,0,2229.024
8237,CA-2017-102204,5/1/2017,5/6/2017,"Standard Class",CJ-12010,"Caroline Jumper",Consumer,"United States",Jacksonville,Florida,32216,South,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",2803.92,5,0.2,0
8270,CA-2017-121790,1/30/2017,2/6/2017,"Standard Class",LP-17095,"Liz Preis",Consumer,"United States",Aurora,Illinois,60505,Central,TEC-PH-10002584,Technology,Phones,"Samsung Galaxy S4",2003.168,4,0.2,250.396
8272,CA-2016-169670,12/25/2016,12/31/2016,"Standard Class",JE-15715,"Joe Elijah",Consumer,"United States","New York City","New York",10009,East,FUR-CH-10002331,Furniture,Chairs,"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms",2563.056,8,0.1,313.2624
8313,US-2017-105935,1/26/2017,1/31/2017,"Standard Class",BD-11500,"Bradley Drucker",Consumer,"United States",Columbus,Georgia,31907,South,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",2939.93,7,0,764.3818
8425,CA-2017-150091,10/12/2017,10/16/2017,"Standard Class",NP-18670,"Nora Paige",Consumer,"United States",Lakewood,"New Jersey",8701,East,FUR-BO-10003404,Furniture,Bookcases,"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",2154.9,5,0,129.294
8469,US-2016-164196,11/11/2016,11/17/2016,"Standard Class",AS-10285,"Alejandro Savely",Corporate,"United States",Noblesville,Indiana,46060,Central,FUR-TA-10001950,Furniture,Tables,"Balt Solid Wood Round Tables",2678.94,6,0,241.1046
8489,CA-2016-158841,2/2/2016,2/4/2016,"Second Class",SE-20110,"Sanjit Engle",Consumer,"United States",Arlington,Virginia,22204,South,TEC-MA-10001127,Technology,Machines,"HP Designjet T520 Inkjet Large Format Printer - 24" Color"",8749.95,5,0,2799.984
8681,CA-2016-143805,12/1/2016,12/3/2016,"Second Class",JD-15895,"Jonathan Doherty",Corporate,"United States",Richmond,Virginia,23223,South,OFF-AP-10002945,"Office Supplies",Appliances,"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",2104.55,7,0,694.5015
8700,CA-2017-119284,6/15/2017,6/20/2017,"Standard Class",TS-21205,"Thomas Seio",Corporate,"United States",Nashville,Tennessee,37211,South,TEC-PH-10000560,Technology,Phones,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",2239.936,8,0.2,[phone],US-[phone],6/16/2015,6/19/2015,"First Class",LC-16885,"Lena Creighton",Consumer,"United States","New York City","New York",10009,East,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",3050.376,3,0.2,1143.891
8859,CA-2017-135909,10/13/2017,10/20/2017,"Standard Class",JW-15220,"Jane Waco",Corporate,"United States",Sacramento,California,95823,West,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",5083.96,5,0.2,1906.485
8893,CA-2015-111038,12/1/2015,12/6/2015,"Standard Class",LC-16960,"Lindsay Castell","Home Office","United States","San Diego",California,92037,West,FUR-CH-10003973,Furniture,Chairs,"GuestStacker Chair with Chrome Finish Legs",2676.672,9,0.2,267.6672
8991,US-2015-128587,12/24/2015,12/30/2015,"Standard Class",HM-14860,"Harry Marie",Corporate,"United States",Springfield,Missouri,65807,Central,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",4899.93,7,0,2302.9671
9040,CA-2016-117121,12/17/2016,12/21/2016,"Standard Class",AB-10105,"Adrian Barton",Consumer,"United States",Detroit,Michigan,48205,Central,OFF-BI-10000545,"Office Supplies",Binders,"GBC Ibimaster 500 Manual ProClick Binding System",9892.74,13,0,4946.37
9057,CA-2015-160227,11/2/2015,11/4/2015,"First Class",ED-13885,"Emily Ducich","Home Office","United States","New York City","New York",10011,East,FUR-CH-10002073,Furniture,Chairs,"Hon Olson Stacker Chairs",2621.322,11,0.1,553.3902
9166,CA-2016-100300,6/24/2016,6/26/2016,"Second Class",MJ-17740,"Max Jones",Consumer,"United States","San Diego",California,92037,West,TEC-MA-10000984,Technology,Machines,"Okidata MB760 Printer",4476.8,4,0.2,503.64
9271,US-2017-102183,8/21/2017,8/28/2017,"Standard Class",PK-19075,"Pete Kriz",Consumer,"United States","New York City","New York",10035,East,OFF-BI-10001359,"Office Supplies",Binders,"GBC DocuBind TL300 Electric Binding System",4305.552,6,0.2,1453.1238
9413,CA-2015-164777,1/27/2015,1/29/2015,"First Class",SC-20305,"Sean Christensen",Consumer,"United States","Los Angeles",California,90036,West,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",2803.92,5,0.2,0
9426,CA-2014-116246,9/12/2014,9/17/2014,"Second Class",LW-17215,"Luke Weiss",Consumer,"United States","New York City","New York",10035,East,FUR-CH-10002024,Furniture,Chairs,"HON 5400 Series Task Chairs for Big and Tall",3785.292,6,0.1,420.588
9491,CA-2017-111738,1/3/2017,1/7/2017,"Standard Class",CM-12385,"Christopher Martinez",Consumer,"United States","San Francisco",California,94110,West,OFF-BI-10004584,"Office Supplies",Binders,"GBC ProClick 150 Presentation Binding System",2022.272,8,0.2,682.5168
9616,CA-2014-128524,11/11/2014,11/13/2014,"First Class",MZ-17515,"Mary Zewe",Corporate,"United States",Seattle,Washington,98115,West,OFF-BI-10003527,"Office Supplies",Binders,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",2033.584,2,0.2,762.594
9640,CA-2015-116638,1/28/2015,1/31/2015,"Second Class",JH-15985,"Joseph Holt",Consumer,"United States",Concord,"North Carolina",28027,South,FUR-TA-10000198,Furniture,Tables,"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",4297.644,13,0.4,-1862.3124
9650,CA-2016-107104,11/26/2016,11/30/2016,"Standard Class",MS-17365,"Maribeth Schnelling",Consumer,"United States","Los Angeles",California,90045,West,FUR-BO-10002213,Furniture,Bookcases,"DMI Eclipse Executive Suite Bookcases",3406.664,8,0.15,160.3136
9661,CA-2016-160717,6/6/2016,6/11/2016,"Standard Class",ME-17320,"Maria Etezadi","Home Office","United States","Santa Barbara",California,93101,West,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",3023.928,9,0.2,226.7946
9742,CA-2015-117086,11/8/2015,11/12/2015,"Standard Class",QJ-19255,"Quincy Jones",Corporate,"United States",Burlington,Vermont,5408,East,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",4404.9,5,0,1013.127
9775,CA-2014-169019,7/26/2014,7/30/2014,"Standard Class",LF-17185,"Luke Foster",Consumer,"United States","San Antonio",Texas,78207,Central,OFF-BI-10004995,"Office Supplies",Binders,"GBC DocuBind P400 Electric Binding System",2177.584,8,0.8,-3701.8928
9858,CA-2015-164301,3/26/2015,3/30/2015,"Standard Class",EB-13840,"Ellis Ballard",Corporate,"United States",Seattle,Washington,98103,West,FUR-TA-10001889,Furniture,Tables,"Bush Advantage Collection Racetrack Conference Table",3393.68,8,0,610.8624
9930,CA-2016-129630,9/4/2016,9/4/2016,"Same Day",IM-15055,"Ionia McGrath",Consumer,"United States","San Francisco",California,94122,West,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",2799.96,5,0.2,944.9865
9949,CA-2017-121559,6/1/2017,6/3/2017,"Second Class",HW-14935,"Helen Wasserman",Corporate,"United States",Indianapolis,Indiana,46203,Central,OFF-AP-10002945,"Office Supplies",Appliances,"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",2405.2,8,0,793.716
